Income,occupation_status,Marital_Status,Capital Gain,Capital Loss
 >50K,TertiaryOcc,Single,8614,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,8614,0
 >50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,1340
 >50K,SecondaryOcc,Married,15024,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,7688,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,4101,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,10520,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,3103,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,7688,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,2829,0
 >50K,PrimaryOcc,Married,7688,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,4865,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,99999,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Single,8614,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,2977,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,4934,0
 >50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,2597,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,7298,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,7688,0
 <=50K,Others,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,1902
 >50K,SecondaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,594,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,4386,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,2339
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,6849,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,5013,0
 <=50K,SecondaryOcc,Single,0,2205
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,14084,0
 <=50K,TertiaryOcc,Single,0,1726
 <=50K,SecondaryOcc,Married,0,0
 >50K,Others,Married,0,1485
 >50K,SecondaryOcc,Married,7688,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Single,0,2444
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,7688,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,7298,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,2392
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Married,0,1672
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,2062,0
 <=50K,SecondaryOcc,Single,0,1138
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,1902
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,1740
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,1669
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,3103,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,3325,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,2829,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,4787,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,4650,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,1902
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,1762
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,2415
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,2238
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,1876
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,15024,0
 >50K,PrimaryOcc,Married,15024,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,2258
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,15024,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,1977
 <=50K,PrimaryOcc,Married,0,1672
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,2352
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,99999,0
 >50K,TertiaryOcc,Married,0,1977
 >50K,TertiaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,2829,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,2354,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Single,10520,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,1977
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,1977
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,7298,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,99999,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,2964,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,2415
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,Others,Married,0,2002
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,15024,0
 >50K,PrimaryOcc,Married,0,1902
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,3464,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,3103,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,1887
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,1669
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,5455,0
 >50K,TertiaryOcc,Married,0,1848
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
